    <div id="content" class="showtxt">        回归倒计时96：00：00.
<br/><br/>    崇山峻岭之间，一只金色的嫜螂正努力的刨着泥土，让大树埋在地里的白嫩根茎露出来。
<br/><br/>    嫜螂群一拥而上，将地底的泥鲋、春蝉蛹一并吃掉，连饱含治水的树根也没有放过。
<br/><br/>    小三坐在树冠上眺望山下，2号城市的灯火在黑暗的荒野上镶嵌着，就像是黑暗宇宙里突然出现了一条银河。
<br/><br/>    “终于到了啊”小三感动的想泪流满面，这些天他一直在荒野上跋涉，与嫜螂为伴，连个话人都没有。
<br/><br/>    太孤独了啊！
<br/><br/>    这时，蜂螂群里那独一无二的金色蜂螂飞到了树上，它似乎是感受到了小三的心情，然后过来用脑袋拱了拱小三的小腿。
<br/><br/>    “你能理解个屁，”小三笑骂一声，然后一脚将它瑞下了树冠，像个皮球似的翻滚起来，但它也不在意，继续打洞去了舔狗一无所有。
<br/><br/>    小三在树冠上抬起手腕来，认真核对着时间。
<br/><br/>    距离行动还有1倜小时，此时卫戍部队正在城外巡逻，巡逻范围为周边十公里，
<br/><br/>    而小三要去的排污渠刚好在巡逻范围之内。
<br/><br/>    所以，大批蜂螂过境，想要进入2号城市，就必须有人帮忙才行。但家长不用担心，一切都是安排好了。
<br/><br/>    20号城市内。
<br/><br/>    心境道场内，新一代切舍御免掌舵人神代云益，正笑吟吟的看着面前的神代云秀：“你也知道家主在会议上了什么，神代云罗与神代空屿两人勾结在一起，与白昼那位一起重创了王国、未来组织。先前，你和神代空屿都表现出一副与他势不两立的样子，那么就有两种可能，第一种是他们两人在你眼皮子底下勾搭在一起了，第二种可能是，这本就是你们三个人联手演的把戏。“
<br/><br/>    神代云秀沉默片刻：“我没有演戏，我愿意去为家主取神代云罗、神代空屿性命。“
<br/><br/>    神代云益合起手中折扇：“这就是我要的事情，如今神代云罗还厚着脸皮在城市里假装什么都没发生似的，我要你带领卫戍部队，以最快的时间抓住他。会有七位切舍御免成员配合价的行动，只能成功不能失败。如果被他跑了，那么不管是因为什么，我和家主都会将你视为他们两人的同伙，明白了吗？“
<br/><br/>    神代云秀点点头：“明白了。”
<br/><br/>    他转身往外走去，神代云益笑着道：“不管你们过去到底有没有勾结过，但对于你来，这就是家主给你改过自新的机会。你们或许真的曾经是朋友，但你现在要明白，跟谁做朋友才是正确的选择。如果抓捕行动成功，你将成为神代集团军第三野战师的师长这是家族给你的馈赠。记住，神代云罗我要活的。“
<br/><br/>    如今，神代家主并不确定神代云秀和神代云罗到底是什么关系，但这不重要，
<br/><br/>    神代家族正是用人之际家主不想再扩大影响了。
<br/><br/>    友谊？友谊在利益面前不值一提。
<br/><br/>    家主相信神代云秀会为了前途做出正确的选择。
<br/><br/>    就在神代云秀离去后，心境道场的黑暗里，七名武士缓缓提刀走出，神代云益冷下面孔来：“看住他神代云秀如果在抓捕行动里放水就一起抓回来。“
<br/><br/>    此时此刻。
<br/><br/>    20号城市内第四区，黑天鹅酒吧从22号城市搬到了这里，重新开业了。酒吧老板笑容满面的站在门口，欢迎着每一位到来的贵宾。
<br/><br/>    门口铺了十多米长的红地毯，十多名高壮保镖分立于红毯两旁。
